Abbathor,2,Maskstone/reveal stone
Abbathor,3,Abbathor's greed
Abbathor,4,Conceal riches
Aerdrie Faenya,1,Speak with avians
Aerdrie Faenya,3,Wind blast
Aerdrie Faenya,4,Calm winds
Aerdrie Faenya,4,Flight of Remnis
Aerdrie Faenya,7,Conjure air elemental/dismiss air elemental
Aerdrie Faenya,7,Whirlwind
Akadi,3,Windbearer
Akadi,4,Calm winds
Akadi,4,Clear air
Akadi,4,Winds of Akadi
Akadi,7,Akadi's vortex
Akadi,7,Conjure air elemental/dismiss air elemental
Akadi,7,Whirlwind
Amaunator,2,Amaunator's uncertainty
Amaunator,4,Advanced sunshine
Amaunator,5,Illumination
Amaunator,6,Sun scepter
Anhur,1,Stumble
Anhur,3,Bird of prey
Anhur,3,Detect ambush
Anhur,3,Detect ambush
Anhur,4,Thunderstroke
Arvoreen,1,Warning shout
Arvoreen,2,Weapon shift
Arvoreen,3,Humansize
Arvoreen,3,Sparkling sword
Arvoreen,4,Blazing sword
Arvoreen,5,Giantsize
Astaroth,3,Astaroth's augmentation
Auril,1,Frost fingers
Auril,2,Frost whip
Auril,4,Ice blade
Auril,7,Heart of ice
Azuth,4,Azuth's fedensor
Azuth,5,Azuth's exalted triad
Azuth,7,Azuth's spell shield
Azuth,7,Destroy magedoom
Azuth,7,Destroy magedoom
Baervan Wildwanderer,2,Arboreal scamper
Baervan Wildwanderer,2,Whisperleaf
Baervan Wildwanderer,4,Tree nap
Bane,4,The Doom of Bane
Bane,5,Dark promise
Bane,5,Dark promise
Bane,5,Mystic lash
Bane,6,Create Baneguard
Bane,6,Spirit annihilation
Bane,6,Undeath after death
Bane,7,Death symbol of Bane
Bane,7,Death symbol of Bane
Bane,7,Moonveil
Bane,7,Stone walk
Baravar Cloakshadow,1,Mistake
Baravar Cloakshadow,2,Gull
Baravar Cloakshadow,5,Mantle of Baravar
Berronar Truesilver,4,Guardian hammer
Berronar Truesilver,5,Berronar's favor
Berronar Truesilver,5,Succor of Berronar
Beshaba,2,Bane of Beshaba
Beshaba,4,Misfire
Beshaba,5,Misfortune
Bhaal,2,Attraction/disdain
Bhaal,3,Decay
Bhaal,3,Decay
Bhaal,5,Wound
Brandobaris,1,Daydream
Brandobaris,1,Daydream
Brandobaris,2,Charm of Brandobaris
Brandobaris,3,Stealth of Brandobaris
Callarduran Smoothhands,1,Animate Stalactite
Callarduran Smoothhands,1,Detect metals & minerals
Callarduran Smoothhands,1,Detect metals & minerals
Callarduran Smoothhands,1,Strength of stone
Callarduran Smoothhands,3,Depress resistance
Callarduran Smoothhands,3,Depress resistance
Callarduran Smoothhands,3,Ruby axe
Callarduran Smoothhands,4,Stone form
Chauntea,2,Favor of the goddess
Chauntea,3,Phantom plow
Chauntea,4,Plant lance
Chauntea,7,Conjure nature elemental/dismiss nature elemental
