type,level,name
Universal Magic,1,Cantrip
Universal Magic,1,Comprehend Languages/Confuse Languages
Universal Magic,1,Detect Magic
Universal Magic,1,Hold Portal
Universal Magic,1,Identify
Universal Magic,1,Read Magic
Universal Magic,1,Wizard Mark
Universal Magic,2,Knock/Lock
Universal Magic,2,Protection from Cantrips
Universal Magic,2,Wizard Lock
Universal Magic,3,Dispel Magic
Universal Magic,4,Remove Curse/Bestow Curse
Universal Magic,5,Teleport
Universal Magic,6,Enchant an Item
Universal Magic,7,Teleport Without Error
Universal Magic,8,Permanency
Universal Magic,9,Astral Spell
Abjuration,1,Alarm
Abjuration,1,Protection from Evil/Protection from Good
Abjuration,1,Protection From Hunger And Thirst
Abjuration,1,Protection from Vermin
Abjuration,2,Filter
Abjuration,2,Protection from Cantrips
Abjuration,2,Protection from Paralysis
Abjuration,2,Protection from Poison
Abjuration,3,Invisible Mail
Abjuration,3,Iron Mind
Abjuration,3,Lesser Sign of Sealing
Abjuration,3,Nondetection
Abjuration,3,Protection from Amorphs
Abjuration,3,Protection from Evil 10’ Radius/Protection from Good 10’ Radius
Abjuration,3,Protection from Normal Missiles
Abjuration,4,Fire Aura
Abjuration,4,Fire Trap
Abjuration,4,Halo Of Eyes
Abjuration,4,Minor Globe of Invulnerability
Abjuration,4,Minor Spell Turning
Abjuration,4,Otiluke’s Dispelling Screen
Abjuration,4,Psychic Protection
Abjuration,5,voidance/Attraction
Abjuration,5,Dismissal
Abjuration,5,Invulnerability To Normal Weapons
Abjuration,5,Lower Resistance
Abjuration,5,Mordenkainen’s Private Sanctum
Abjuration,5,Proofing vs. Combustion
Abjuration,5,Safeguarding
Abjuration,5,Von Gasik’s Refusal
Abjuration,6,Antimagic Shell
Abjuration,6,Dragon Scales
Abjuration,6,Globe of Invulnerability
Abjuration,6,Greater Sign of Sealing
Abjuration,6,Invulnerability To Magical Weapons
Abjuration,6,Repulsion
Abjuration,7,Banishment
Abjuration,7,Neutralize Gas
Abjuration,7,Sequester
Abjuration,7,Seven-eyes
Abjuration,7,Spell Turning
Abjuration,8,Fear Ward
Abjuration,8,Mind Blank
Abjuration,8,Serten’s Spell Immunity
Abjuration,9,Elemental Aura
Abjuration,9,Imprisonment/Freedom
Abjuration,9,Prismatic Sphere
Alteration,1,Affect Normal Fires
Alteration,1,Burning Hands
Alteration,1,Chromatic Orb
Alteration,1,Color Spray
Alteration,1,Dancing Lights
Alteration,1,Enlarge/Reduce
Alteration,1,Erase
Alteration,1,Expeditious Retreat
Alteration,1,Feather Fall
Alteration,1,Fire Burst
Alteration,1,Fist of Stone
Alteration,1,Gaze Reflection
Alteration,1,Jump
Alteration,1,Lasting Breath
Alteration,1,Light
Alteration,1,Mending
Alteration,1,Message
Alteration,1,Metamorphose Liquids
Alteration,1,Murdock’s Feathery Flyer
Alteration,1,Shocking Grasp
Alteration,1,Spider Climb
Alteration,2,Alter Self
Alteration,2,Cat’s Grace
Alteration,2,Continual Light
Alteration,2,Darkness 15’ radius
Alteration,2,Deeppockets
Alteration,3,Displace Self
Alteration,2,Fog Cloud
Alteration,2,Fool’s Gold
Alteration,2,Irritation
Alteration,2,Levitate
Alteration,2,Magic Mouth
Alteration,2,Maximilian’s Earthen Grasp
Alteration,2,Moon Rune
Alteration,2,Pyrotechnics
Alteration,2,Ride the Wind
Alteration,2,Rope Trick
Alteration,2,Sense Shifting
Alteration,2,Shatter
Alteration,2,Strength
Alteration,2,Vocalize
Alteration,2,Whispering Wind
Alteration,3,Alacrity
Alteration,3,Blink
Alteration,3,Delude
Alteration,3,Explosive Runes
Alteration,3,Far Reaching I
Alteration,3,Fly
Alteration,3,Gust of Wind
Alteration,3,Haste
Alteration,3,Infravision
Alteration,3,Item
Alteration,3,Leomund’s Tiny Hut
Alteration,3,Maximilian’s Stony Grasp
Alteration,3,Melf’s Minute Meteors
Alteration,3,Secret Page
Alteration,3,Slow
Alteration,3,Snapping Teeth
Alteration,3,Squaring the Circle
Alteration,3,Tongues/Babble
Alteration,3,Water Breathing/Air Breathing
Alteration,3,Wind Wall
Alteration,3,Wraithform
Alteration,4,Dilation I
Alteration,4,Dimension Door
Alteration,4,Extension I
Alteration,4,Far Reaching II
Alteration,4,Fire Shield
Alteration,4,Improved Strength
Alteration,4,Leomund’s Secure Shelter
Alteration,4,Massmorph
Alteration,4,Mordenkainen’s Celerity
Alteration,4,Otiluke’s Resilient Sphere
Alteration,4,Plant Growth
Alteration,4,Polymorph Other
Alteration,4,Polymorph Self
Alteration,4,Rainbow Pattern
Alteration,4,Rary’s Mnemonic Enhancer
Alteration,4,Solid Fog
Alteration,4,Stoneskin
Alteration,4,Turn Pebble to Boulder/Turn Boulder to Pebble
Alteration,4,Ultravision
Alteration,4,Vacancy
Alteration,4,Wizard Eye
Alteration,5,Airy Water
Alteration,5,Animal Growth/Shrink Animal
Alteration,5,Avoidance/Attraction
Alteration,5,Distance Distortion
Alteration,5,Extension II
Alteration,5,Fabricate
Alteration,5,Far Reaching III
Alteration,5,Improved Blink
Alteration,5,Leomund’s Hidden Lodge
Alteration,5,Leomund’s Secret Chest
Alteration,5,Lower Resistance
Alteration,5,Mordenkainen’s Private Sanctum
Alteration,5,Passwall
Alteration,5,Rary’s Telepathic Bond
Alteration,5,Rusting Grasp
Alteration,5,Stone Shape
Alteration,5,Telekinesis
Alteration,5,Transmute Rock to Mud/Transmute Mud to Rock
Alteration,6,Claws of the Umber Hulk
Alteration,6,Control Weather
Alteration,6,Death Fog
Alteration,6,Dilation II
Alteration,6,Disintegrate
Alteration,6,Extension III
Alteration,6,Glassee
Alteration,6,Guards and Wards
Alteration,6,Lower Water/Raise Water
