All,1,Bless/Curse
All,1,Combine
All,1,Detect Magic
All,1,Orison
All,1,Purify Food & Drink/Putrefy Food & Drink
All,2,Chant
All,2,Mystic Transfer*
All,2,Sanctify/Defile*
All,3,Dispel Magic
All,3,Remove Curse/Bestow Curse
All,4,Focus*
All,4,Tongues
All,4,Uplift*
All,5,Atonement
All,5,Commune
All,5,Meld*
All,5,Quest
All,5,True Seeing/False Seeing
All,6,Speak with Monsters
All,7,Gate
Animal,1,Animal Friendship
Animal,1,Calm Animals
Animal,1,Invisibility to Animals
Animal,1,Locate Animals or Plants
Animal,2,Charm Person or Mammal
Animal,2,Messenger
Animal,2,Snake Charm
Animal,2,Speak with Animals
Animal,3,Control Animal
Animal,3,Hold Animal
Animal,3,Summon Insects
Animal,4,Animal Summoning I
Animal,4,Call Woodland Beings
Animal,4,Giant Insect
Animal,4,Repel Insects
Animal,5,Animal Growth
Animal,5,Animal Summoning II
Animal,5,Commune with Nature
Animal,5,Insect Plague
Animal,6,Animal Summoning III
Animal,6,Antianimal Shell
Animal,7,Creeping Doom
Animal,7,Reincarnate
Astral,1,Astral Celerity
Astral,1,Speak with Astral Traveler
Astral,2,Astral Awareness
Astral,2,Ethereal Barrier
Astral,3,Astral Window
Astral,3,Etherealness
Astral,4,Join with Astral Traveler
Astral,5,Plane Shift
Astral,7,Astral Spell
Chaos,1,Battlefate
Chaos,1,Mistaken Missive
Chaos,2,Chaos Ward
Chaos,2,Dissension’s Feast
Chaos,3,Miscast Magic
Chaos,3,Random Causality
Chaos,4,Chaotic Combat
Chaos,4,Chaotic Sleep
Chaos,4,Inverted Ethics
Chaos,5,Chaotic Commands
Chaos,6,Entropy Shield
Chaos,7,Uncontrolled Weather
Charm,1,Command
Charm,1,Remove Fear/Cause Fear
Charm,1,Sanctuary
Charm,2,Enthrall
Charm,2,Hold Person
Charm,2,Music of the Spheres
Charm,2,Snake Charm
Charm,3,Dictate
Charm,3,Emotion Control
Charm,4,Cloak of Bravery/Cloak of Fear
Charm,4,Free Action
Charm,4,Imbue with Spell Ability
Charm,6,Command Monster
Charm,7,Confusion
Charm,7,Exaction
Combat,1,Command
Combat,1,Magical Stone
Combat,2,Aid
Combat,2,Spiritual Hammer
Combat,3,Prayer
Combat,3,Unearthly Choir*
Combat,4,Recitation
Combat,5,Flame Strike
Combat,5,Righteous Wrath of the Faithful
Combat,6,Spiritual Wrath*
Combat,6,Word of Recall
Combat,7,Holy Word/Unholy Word
Creation,1,Light/Darkness
Creation,2,Create Holy Symbol
Creation,3,Continual Light/Continual Darkness
Creation,3,Create Food & Water
Creation,5,Blessed Abundance
Creation,6,Blade Barrier
Creation,6,Heroes’ Feast
Creation,6,The Great Circle/The Black Circle*
Divination,1,Analyze Balance
Divination,1,Detect Evil/Detect Good
Divination,1,Detect Poison
Divination,2,Augury
Divination,2,Detect Charm/Undetectable Charm
Divination,2,Find Traps
Divination,3,Detect Spirits
Divination,3,Extradimensional Detection
Divination,3,Locate Object/Obscure Object
Divination,3,Speak with Dead
Divination,4,Detect Lie/Undetectable Lie
Divination,4,Divination
Divination,4,Omniscient Eye
Divination,5,Consequence
Divination,5,Magic Font
Divination,6,Find the Path/Lose the Path
Divination,6,Stone Tell
Divination,7,Divine Inspiration
Elemental Air,1,Wind Column
Elemental Air,2,Dust Devil
Elemental Air,3,Wind Servant
Elemental Air,3,Zone of Sweet Air
Elemental Air,4,Windborne
Elemental Air,5,Air Walk
Elemental Air,5,Cloud of Purification
Elemental Air,5,Control Winds
Elemental Air,6,Whirlwind
Elemental Air,7,Conjure Air Elemental
Elemental Air,7,Wind Walk
Elemental Earth,1,Strength of Stone
Elemental Earth,2,Soften Earth and Stone
Elemental Earth,3,Meld into Stone
Elemental Earth,3,Stone Shape
Elemental Earth,4,Adamantite Mace
Elemental Earth,5,Spike Stones
Elemental Earth,5,Transmute Rock to Mud/Transmute Mud to Rock
Elemental Earth,6,Stone Tell
Elemental Earth,6,Animate Rock
Elemental Earth,7,Antimineral Shell
Elemental Earth,7,Conjure Earth Elemental
Elemental Earth,7,Earthquake
Elemental Earth,7,Transmute Metal to Wood
Elemental Fire,1,Firelight
Elemental Fire,1,Log of Everburning
Elemental Fire,2,Fire Trap
Elemental Fire,2,Flame Blade
Elemental Fire,2,Heat Metal/Chill Metal
Elemental Fire,2,Produce Flame
Elemental Fire,3,Flame Walk
Elemental Fire,3,Protection from Fire
Elemental Fire,3,Pyrotechnics
Elemental Fire,4,Produce Fire/Quench Fire
Elemental Fire,5,Animate Flame
Elemental Fire,5,Wall of Fire
Elemental Fire,6,Conjure Fire Elemental
Elemental Fire,6,Fire Seeds
Elemental Fire,7,Chariot of Sustarre
Elemental Fire,7,Fire Storm
Elemental Water,1,Create Water/Destroy Water
Elemental Water,2,Watery Fist
Elemental Water,3,Water Breathing/Air Breathing
Elemental Water,3,Water Walk
Elemental Water,4,Lower Water/Raise Water
Elemental Water,4,Reflecting Pool
Elemental Water,5,Produce Ice
Elemental Water,6,Part Water
Elemental Water,6,Transmute Water to Dust/Improved Create Water
Elemental Water,7,Conjure Water Elemental
Elemental Water,7,Tsunami
Guardian,1,Blessed Watchfulness
Guardian,1,Light/Darkness
Guardian,1,Sacred Guardian
